2024-06-03 20:16:40,207 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,209 - INFO - ----------------------------------------
2024-06-03 20:16:40,209 - INFO - Processing: pr07.txt - N: 72 - T_max: 1000.0
2024-06-03 20:16:40,209 - INFO - ----------------------------------------
2024-06-03 20:16:40,209 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,209 - INFO - 	 Solution #1
2024-06-03 20:49:43,783 - DEBUG - 		 * LS solution score: 670.0
2024-06-03 20:49:43,783 - DEBUG - 		 * Delta: -19.0
2024-06-03 20:49:43,783 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:49:43,783 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:49:54,645 - DEBUG - 		 * LS solution score: 659.0
2024-06-03 20:49:54,646 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:49:54,646 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:49:54,646 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:50:09,693 - DEBUG - 		 * LS solution score: 652.0
2024-06-03 20:50:09,693 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:50:09,693 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:50:09,693 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:50:21,554 - DEBUG - 		 * LS solution score: 646.0
2024-06-03 20:50:21,554 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:50:21,554 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:50:21,554 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:50:21,554 - DEBUG - 		 * Temperature: 750.0
2024-06-03 20:50:21,554 - DEBUG - 		 * No improvement for 6 iterations
2024-06-03 20:50:21,554 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:50:21,555 - INFO - 		 * SAILS solution score: 689.0
2024-06-03 20:50:21,556 - INFO - 	 Solution # 1 Score: 689.0 - GAP: 27.32% - Time: 611.74s

2024-06-03 20:50:21,558 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr07_cbenefit_insertion_ratio_p3_m1_rTrue.tsv

2024-06-03 20:50:21,558 - INFO - * Parameters: solutions_count=1, path_count=4, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:50:21,558 - INFO - 	 Solution #1
2024-06-03 20:50:37,909 - INFO - 		 * Constructive method solution score: 735.0
2024-06-03 20:50:47,485 - DEBUG - 		 * LS solution score: 756.0
2024-06-03 20:50:47,485 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:50:47,485 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:50:47,485 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:50:57,505 - DEBUG - 		 * LS solution score: 782.0
2024-06-03 20:50:57,505 - DEBUG - 		 * Delta: 26.0
2024-06-03 20:50:57,505 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:50:57,505 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:51:08,237 - DEBUG - 		 * LS solution score: 767.0
2024-06-03 20:51:08,238 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:51:08,238 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:51:08,238 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:51:21,737 - DEBUG - 		 * LS solution score: 768.0
2024-06-03 20:51:21,737 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:51:21,737 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:51:37,010 - DEBUG - 		 * LS solution score: 784.0
2024-06-03 20:51:37,010 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:51:37,010 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:51:37,011 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:51:53,939 - DEBUG - 		 * LS solution score: 772.0
2024-06-03 20:51:53,939 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:51:53,939 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:51:53,939 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:52:12,580 - DEBUG - 		 * LS solution score: 780.0
2024-06-03 20:52:12,580 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:52:12,580 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:52:39,306 - DEBUG - 		 * LS solution score: 768.0
2024-06-03 20:52:39,306 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:52:39,307 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:52:39,307 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:52:48,425 - DEBUG - 		 * LS solution score: 768.0
2024-06-03 20:52:48,425 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:52:48,425 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:52:48,425 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:53:00,314 - DEBUG - 		 * LS solution score: 779.0
2024-06-03 20:53:00,314 - DEBUG - 		 * Delta: 11.0
2024-06-03 20:53:00,314 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:53:19,801 - DEBUG - 		 * LS solution score: 780.0
2024-06-03 20:53:19,801 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:53:19,801 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:53:31,441 - DEBUG - 		 * LS solution score: 766.0
2024-06-03 20:53:31,441 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:53:31,441 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:53:31,441 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:53:47,594 - DEBUG - 		 * LS solution score: 800.0
2024-06-03 20:53:47,594 - DEBUG - 		 * Delta: 34.0
2024-06-03 20:53:47,594 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:53:47,594 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:54:05,023 - DEBUG - 		 * LS solution score: 774.0
2024-06-03 20:54:05,023 - DEBUG - 		 * Delta: -26.0
2024-06-03 20:54:05,023 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:54:05,023 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:54:31,254 - DEBUG - 		 * LS solution score: 780.0
2024-06-03 20:54:31,254 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:54:31,254 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:54:40,407 - DEBUG - 		 * LS solution score: 785.0
2024-06-03 20:54:40,407 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:54:40,407 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:54:50,606 - DEBUG - 		 * LS solution score: 770.0
2024-06-03 20:54:50,606 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:54:50,606 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:54:50,606 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:55:01,817 - DEBUG - 		 * LS solution score: 765.0
2024-06-03 20:55:01,817 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:55:01,818 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:55:01,818 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:55:21,578 - DEBUG - 		 * LS solution score: 782.0
2024-06-03 20:55:21,578 - DEBUG - 		 * Delta: 17.0
2024-06-03 20:55:21,578 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:55:38,506 - DEBUG - 		 * LS solution score: 745.0
2024-06-03 20:55:38,506 - DEBUG - 		 * Delta: -37.0
2024-06-03 20:55:38,506 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:55:38,506 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:55:55,721 - DEBUG - 		 * LS solution score: 728.0
2024-06-03 20:55:55,722 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:55:55,722 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:55:55,722 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:56:15,092 - DEBUG - 		 * LS solution score: 747.0
2024-06-03 20:56:15,092 - DEBUG - 		 * Delta: 19.0
2024-06-03 20:56:15,092 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:56:24,675 - DEBUG - 		 * LS solution score: 777.0
2024-06-03 20:56:24,676 - DEBUG - 		 * Delta: 30.0
2024-06-03 20:56:24,676 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:56:43,583 - DEBUG - 		 * LS solution score: 775.0
2024-06-03 20:56:43,583 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:56:43,584 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:56:43,584 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:56:54,187 - DEBUG - 		 * LS solution score: 744.0
2024-06-03 20:56:54,187 - DEBUG - 		 * Delta: -31.0
2024-06-03 20:56:54,187 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:56:54,187 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:57:07,231 - DEBUG - 		 * LS solution score: 734.0
2024-06-03 20:57:07,231 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:57:07,231 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:57:07,231 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:57:20,754 - DEBUG - 		 * LS solution score: 719.0
2024-06-03 20:57:20,754 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:57:20,754 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:57:20,754 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:57:37,833 - DEBUG - 		 * LS solution score: 754.0
2024-06-03 20:57:37,833 - DEBUG - 		 * Delta: 35.0
2024-06-03 20:57:37,833 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:57:53,824 - DEBUG - 		 * LS solution score: 714.0
2024-06-03 20:57:53,824 - DEBUG - 		 * Delta: -40.0
2024-06-03 20:57:53,824 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:57:53,824 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:58:02,546 - DEBUG - 		 * LS solution score: 718.0
2024-06-03 20:58:02,546 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:58:02,546 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:58:12,489 - DEBUG - 		 * LS solution score: 714.0
2024-06-03 20:58:12,489 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:58:12,489 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:58:12,489 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:58:25,405 - DEBUG - 		 * LS solution score: 691.0
2024-06-03 20:58:25,405 - DEBUG - 		 * Delta: -23.0
2024-06-03 20:58:25,405 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:58:25,405 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:58:38,566 - DEBUG - 		 * LS solution score: 703.0
2024-06-03 20:58:38,566 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:58:38,566 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:58:57,058 - DEBUG - 		 * LS solution score: 743.0
2024-06-03 20:58:57,058 - DEBUG - 		 * Delta: 40.0
2024-06-03 20:58:57,058 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:59:13,239 - DEBUG - 		 * LS solution score: 734.0
2024-06-03 20:59:13,239 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:59:13,239 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:59:13,239 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:59:22,166 - DEBUG - 		 * LS solution score: 735.0
2024-06-03 20:59:22,166 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:59:22,166 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:59:32,241 - DEBUG - 		 * LS solution score: 707.0
2024-06-03 20:59:32,241 - DEBUG - 		 * Delta: -28.0
2024-06-03 20:59:32,241 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:59:32,241 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:59:44,560 - DEBUG - 		 * LS solution score: 734.0
2024-06-03 20:59:44,560 - DEBUG - 		 * Delta: 27.0
2024-06-03 20:59:44,560 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:59:57,797 - DEBUG - 		 * LS solution score: 726.0
2024-06-03 20:59:57,797 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:59:57,797 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:59:57,797 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:00:17,030 - DEBUG - 		 * LS solution score: 752.0
2024-06-03 21:00:17,030 - DEBUG - 		 * Delta: 26.0
2024-06-03 21:00:17,030 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:00:36,714 - DEBUG - 		 * LS solution score: 807.0
2024-06-03 21:00:36,714 - DEBUG - 		 * Delta: 55.0
2024-06-03 21:00:36,714 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:00:36,714 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:00:54,595 - DEBUG - 		 * LS solution score: 802.0
2024-06-03 21:00:54,595 - DEBUG - 		 * Delta: -5.0
2024-06-03 21:00:54,595 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:00:54,595 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:01:04,247 - DEBUG - 		 * LS solution score: 809.0
2024-06-03 21:01:04,247 - DEBUG - 		 * Delta: 7.0
2024-06-03 21:01:04,247 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:01:04,247 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:01:17,433 - DEBUG - 		 * LS solution score: 794.0
2024-06-03 21:01:17,433 - DEBUG - 		 * Delta: -15.0
2024-06-03 21:01:17,433 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:01:17,433 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:01:28,375 - DEBUG - 		 * LS solution score: 772.0
2024-06-03 21:01:28,375 - DEBUG - 		 * Delta: -22.0
2024-06-03 21:01:28,375 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:01:28,375 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:01:41,190 - DEBUG - 		 * LS solution score: 779.0
2024-06-03 21:01:41,190 - DEBUG - 		 * Delta: 7.0
2024-06-03 21:01:41,190 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:01:58,947 - DEBUG - 		 * LS solution score: 751.0
2024-06-03 21:01:58,947 - DEBUG - 		 * Delta: -28.0
2024-06-03 21:01:58,947 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:01:58,947 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:02:15,666 - DEBUG - 		 * LS solution score: 742.0
2024-06-03 21:02:15,666 - DEBUG - 		 * Delta: -9.0
2024-06-03 21:02:15,666 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:02:15,666 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:02:30,761 - DEBUG - 		 * LS solution score: 680.0
2024-06-03 21:02:30,761 - DEBUG - 		 * Delta: -62.0
2024-06-03 21:02:30,761 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:02:30,761 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:02:40,262 - DEBUG - 		 * LS solution score: 731.0
2024-06-03 21:02:40,262 - DEBUG - 		 * Delta: 51.0
2024-06-03 21:02:40,262 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:02:40,262 - DEBUG - 		 * Temperature: 750.0
2024-06-03 21:02:40,262 - DEBUG - 		 * No improvement for 7 iterations
2024-06-03 21:02:40,262 - DEBUG - 		 * Restarting from best solution
2024-06-03 21:02:40,263 - INFO - 		 * SAILS solution score: 809.0
2024-06-03 21:02:40,265 - INFO - 	 Solution # 1 Score: 809.0 - GAP: 14.66% - Time: 738.71s

2024-06-03 21:02:40,267 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr07_cbenefit_insertion_ratio_p4_m1_rTrue.tsv

