2024-06-03 20:16:40,194 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,196 - INFO - ----------------------------------------
2024-06-03 20:16:40,196 - INFO - Processing: pr01.txt - N: 48 - T_max: 1000.0
2024-06-03 20:16:40,196 - INFO - ----------------------------------------
2024-06-03 20:16:40,196 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,196 - INFO - 	 Solution #1
2024-06-03 20:40:11,852 - DEBUG - 		 * LS solution score: 539.0
2024-06-03 20:40:11,852 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:40:11,852 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:40:11,852 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:40:15,977 - DEBUG - 		 * LS solution score: 526.0
2024-06-03 20:40:15,977 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:40:15,978 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:40:15,978 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:40:23,135 - DEBUG - 		 * LS solution score: 534.0
2024-06-03 20:40:23,135 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:40:23,135 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:40:28,147 - DEBUG - 		 * LS solution score: 541.0
2024-06-03 20:40:28,147 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:40:28,147 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:40:28,148 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:40:37,106 - DEBUG - 		 * LS solution score: 539.0
2024-06-03 20:40:37,106 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:40:37,106 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:40:37,106 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:40:45,608 - DEBUG - 		 * LS solution score: 532.0
2024-06-03 20:40:45,608 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:40:45,608 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:40:45,608 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:40:54,630 - DEBUG - 		 * LS solution score: 528.0
2024-06-03 20:40:54,630 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:40:54,630 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:40:54,630 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:40:58,168 - DEBUG - 		 * LS solution score: 528.0
2024-06-03 20:40:58,168 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:40:58,168 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:40:58,168 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:41:03,128 - DEBUG - 		 * LS solution score: 528.0
2024-06-03 20:41:03,128 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:41:03,128 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:41:03,128 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:41:09,872 - DEBUG - 		 * LS solution score: 536.0
2024-06-03 20:41:09,872 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:41:09,872 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:41:15,274 - DEBUG - 		 * LS solution score: 508.0
2024-06-03 20:41:15,274 - DEBUG - 		 * Delta: -28.0
2024-06-03 20:41:15,274 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:41:15,274 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:41:20,890 - DEBUG - 		 * LS solution score: 539.0
2024-06-03 20:41:20,890 - DEBUG - 		 * Delta: 31.0
2024-06-03 20:41:20,890 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:41:27,711 - DEBUG - 		 * LS solution score: 513.0
2024-06-03 20:41:27,711 - DEBUG - 		 * Delta: -26.0
2024-06-03 20:41:27,711 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:41:27,711 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:41:35,166 - DEBUG - 		 * LS solution score: 528.0
2024-06-03 20:41:35,166 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:41:35,166 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:41:42,459 - DEBUG - 		 * LS solution score: 549.0
2024-06-03 20:41:42,459 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:41:42,459 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:41:42,459 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:41:47,662 - DEBUG - 		 * LS solution score: 549.0
2024-06-03 20:41:47,662 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:41:47,662 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:41:47,662 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:41:53,509 - DEBUG - 		 * LS solution score: 549.0
2024-06-03 20:41:53,509 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:41:53,509 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:41:53,509 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:41:58,458 - DEBUG - 		 * LS solution score: 531.0
2024-06-03 20:41:58,458 - DEBUG - 		 * Delta: -18.0
2024-06-03 20:41:58,458 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:41:58,458 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:42:06,463 - DEBUG - 		 * LS solution score: 518.0
2024-06-03 20:42:06,464 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:42:06,464 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:42:06,464 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:42:13,862 - DEBUG - 		 * LS solution score: 545.0
2024-06-03 20:42:13,862 - DEBUG - 		 * Delta: 27.0
2024-06-03 20:42:13,862 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:42:21,782 - DEBUG - 		 * LS solution score: 511.0
2024-06-03 20:42:21,782 - DEBUG - 		 * Delta: -34.0
2024-06-03 20:42:21,782 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:42:21,782 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:42:26,357 - DEBUG - 		 * LS solution score: 511.0
2024-06-03 20:42:26,357 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:42:26,358 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:42:26,358 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:42:33,169 - DEBUG - 		 * LS solution score: 511.0
2024-06-03 20:42:33,169 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:42:33,169 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:42:33,169 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:42:39,104 - DEBUG - 		 * LS solution score: 503.0
2024-06-03 20:42:39,104 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:42:39,104 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:42:39,104 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:42:46,854 - DEBUG - 		 * LS solution score: 542.0
2024-06-03 20:42:46,854 - DEBUG - 		 * Delta: 39.0
2024-06-03 20:42:46,854 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:42:53,648 - DEBUG - 		 * LS solution score: 546.0
2024-06-03 20:42:53,648 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:42:53,648 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:43:03,368 - DEBUG - 		 * LS solution score: 560.0
2024-06-03 20:43:03,368 - DEBUG - 		 * Delta: 14.0
2024-06-03 20:43:03,368 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:43:03,369 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:43:11,080 - DEBUG - 		 * LS solution score: 575.0
2024-06-03 20:43:11,080 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:43:11,080 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:43:11,080 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:43:15,845 - DEBUG - 		 * LS solution score: 575.0
2024-06-03 20:43:15,846 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:43:15,846 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:43:15,846 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:43:21,030 - DEBUG - 		 * LS solution score: 575.0
2024-06-03 20:43:21,030 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:43:21,030 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:43:21,030 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:43:26,414 - DEBUG - 		 * LS solution score: 575.0
2024-06-03 20:43:26,414 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:43:26,414 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:43:26,414 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:43:31,140 - DEBUG - 		 * LS solution score: 560.0
2024-06-03 20:43:31,140 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:43:31,140 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:43:31,140 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:43:37,158 - DEBUG - 		 * LS solution score: 526.0
2024-06-03 20:43:37,159 - DEBUG - 		 * Delta: -34.0
2024-06-03 20:43:37,159 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:43:37,159 - DEBUG - 		 * New solution rejected with probability
2024-06-03 20:43:45,173 - DEBUG - 		 * LS solution score: 572.0
2024-06-03 20:43:45,173 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:43:45,174 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:43:52,425 - DEBUG - 		 * LS solution score: 570.0
2024-06-03 20:43:52,425 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:43:52,425 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:43:52,425 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:44:00,995 - DEBUG - 		 * LS solution score: 591.0
2024-06-03 20:44:00,995 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:44:00,995 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:44:00,995 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:44:05,051 - DEBUG - 		 * LS solution score: 591.0
2024-06-03 20:44:05,051 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:44:05,051 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:44:05,051 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:44:09,701 - DEBUG - 		 * LS solution score: 591.0
2024-06-03 20:44:09,701 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:44:09,701 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:44:09,701 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:44:13,923 - DEBUG - 		 * LS solution score: 577.0
2024-06-03 20:44:13,923 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:44:13,923 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:44:13,923 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:44:19,127 - DEBUG - 		 * LS solution score: 560.0
2024-06-03 20:44:19,128 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:44:19,128 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:44:19,128 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:44:26,693 - DEBUG - 		 * LS solution score: 547.0
2024-06-03 20:44:26,693 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:44:26,693 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:44:26,693 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:44:32,355 - DEBUG - 		 * LS solution score: 532.0
2024-06-03 20:44:32,355 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:44:32,355 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:44:32,355 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:44:36,315 - DEBUG - 		 * LS solution score: 531.0
2024-06-03 20:44:36,315 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:44:36,315 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:44:36,315 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:44:40,853 - DEBUG - 		 * LS solution score: 549.0
2024-06-03 20:44:40,854 - DEBUG - 		 * Delta: 18.0
2024-06-03 20:44:40,854 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:44:45,099 - DEBUG - 		 * LS solution score: 546.0
2024-06-03 20:44:45,099 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:44:45,099 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:44:45,099 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:44:52,314 - DEBUG - 		 * LS solution score: 544.0
2024-06-03 20:44:52,314 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:44:52,314 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:44:52,314 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:44:58,449 - DEBUG - 		 * LS solution score: 499.0
2024-06-03 20:44:58,449 - DEBUG - 		 * Delta: -45.0
2024-06-03 20:44:58,449 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:44:58,449 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:45:03,784 - DEBUG - 		 * LS solution score: 509.0
2024-06-03 20:45:03,784 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:45:03,784 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:45:10,409 - DEBUG - 		 * LS solution score: 511.0
2024-06-03 20:45:10,409 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:45:10,409 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:45:14,349 - DEBUG - 		 * LS solution score: 511.0
2024-06-03 20:45:14,349 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:45:14,349 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:45:14,349 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:45:14,350 - DEBUG - 		 * Temperature: 750.0
2024-06-03 20:45:14,350 - DEBUG - 		 * No improvement for 14 iterations
2024-06-03 20:45:14,350 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:45:19,175 - DEBUG - 		 * LS solution score: 548.0
2024-06-03 20:45:19,175 - DEBUG - 		 * Delta: -43.0
2024-06-03 20:45:19,175 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:45:19,175 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:45:24,302 - DEBUG - 		 * LS solution score: 548.0
2024-06-03 20:45:24,302 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:45:24,302 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:45:24,302 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:45:29,696 - DEBUG - 		 * LS solution score: 585.0
2024-06-03 20:45:29,696 - DEBUG - 		 * Delta: 37.0
2024-06-03 20:45:29,696 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:45:35,194 - DEBUG - 		 * LS solution score: 569.0
2024-06-03 20:45:35,194 - DEBUG - 		 * Delta: -16.0
2024-06-03 20:45:35,194 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:45:35,194 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:45:44,562 - DEBUG - 		 * LS solution score: 513.0
2024-06-03 20:45:44,562 - DEBUG - 		 * Delta: -56.0
2024-06-03 20:45:44,563 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:45:44,563 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:45:53,190 - DEBUG - 		 * LS solution score: 550.0
2024-06-03 20:45:53,190 - DEBUG - 		 * Delta: 37.0
2024-06-03 20:45:53,190 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:45:58,915 - DEBUG - 		 * LS solution score: 546.0
2024-06-03 20:45:58,915 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:45:58,915 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:45:58,915 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:46:06,046 - DEBUG - 		 * LS solution score: 546.0
2024-06-03 20:46:06,046 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:46:06,046 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:46:06,046 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:46:10,466 - DEBUG - 		 * LS solution score: 546.0
2024-06-03 20:46:10,467 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:46:10,467 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:46:10,467 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:46:15,349 - DEBUG - 		 * LS solution score: 556.0
2024-06-03 20:46:15,349 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:46:15,350 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:46:20,131 - DEBUG - 		 * LS solution score: 554.0
2024-06-03 20:46:20,131 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:46:20,131 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:46:20,131 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:46:25,394 - DEBUG - 		 * LS solution score: 564.0
2024-06-03 20:46:25,394 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:46:25,394 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:46:31,016 - DEBUG - 		 * LS solution score: 570.0
2024-06-03 20:46:31,016 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:46:31,016 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:46:36,562 - DEBUG - 		 * LS solution score: 542.0
2024-06-03 20:46:36,562 - DEBUG - 		 * Delta: -28.0
2024-06-03 20:46:36,562 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:46:36,562 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:46:43,078 - DEBUG - 		 * LS solution score: 560.0
2024-06-03 20:46:43,078 - DEBUG - 		 * Delta: 18.0
2024-06-03 20:46:43,078 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:46:46,613 - DEBUG - 		 * LS solution score: 560.0
2024-06-03 20:46:46,613 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:46:46,613 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:46:46,613 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:46:50,557 - DEBUG - 		 * LS solution score: 559.0
2024-06-03 20:46:50,558 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:46:50,558 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:46:50,558 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:46:53,949 - DEBUG - 		 * LS solution score: 549.0
2024-06-03 20:46:53,949 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:46:53,949 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:46:53,949 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:47:00,562 - DEBUG - 		 * LS solution score: 584.0
2024-06-03 20:47:00,562 - DEBUG - 		 * Delta: 35.0
2024-06-03 20:47:00,562 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:47:05,994 - DEBUG - 		 * LS solution score: 508.0
2024-06-03 20:47:05,994 - DEBUG - 		 * Delta: -76.0
2024-06-03 20:47:05,994 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:47:05,995 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:47:12,822 - DEBUG - 		 * LS solution score: 580.0
2024-06-03 20:47:12,822 - DEBUG - 		 * Delta: 72.0
2024-06-03 20:47:12,822 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:47:16,962 - DEBUG - 		 * LS solution score: 580.0
2024-06-03 20:47:16,962 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:47:16,962 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:47:16,962 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:47:21,277 - DEBUG - 		 * LS solution score: 561.0
2024-06-03 20:47:21,278 - DEBUG - 		 * Delta: -19.0
2024-06-03 20:47:21,278 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:47:21,278 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:47:27,953 - DEBUG - 		 * LS solution score: 567.0
2024-06-03 20:47:27,953 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:47:27,953 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:47:34,024 - DEBUG - 		 * LS solution score: 533.0
2024-06-03 20:47:34,024 - DEBUG - 		 * Delta: -34.0
2024-06-03 20:47:34,024 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:47:34,024 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:47:39,805 - DEBUG - 		 * LS solution score: 583.0
2024-06-03 20:47:39,805 - DEBUG - 		 * Delta: 50.0
2024-06-03 20:47:39,805 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:47:47,268 - DEBUG - 		 * LS solution score: 600.0
2024-06-03 20:47:47,268 - DEBUG - 		 * Delta: 17.0
2024-06-03 20:47:47,268 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:47:47,269 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:47:52,973 - DEBUG - 		 * LS solution score: 600.0
2024-06-03 20:47:52,973 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:47:52,973 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:47:52,973 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:47:59,514 - DEBUG - 		 * LS solution score: 594.0
2024-06-03 20:47:59,514 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:47:59,514 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:47:59,514 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:48:04,091 - DEBUG - 		 * LS solution score: 600.0
2024-06-03 20:48:04,091 - DEBUG - 		 * Delta: 6.0
2024-06-03 20:48:04,092 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:48:11,130 - DEBUG - 		 * LS solution score: 604.0
2024-06-03 20:48:11,130 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:48:11,130 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:48:11,130 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:48:17,742 - DEBUG - 		 * LS solution score: 604.0
2024-06-03 20:48:17,742 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:48:17,742 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:48:17,742 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:48:22,831 - DEBUG - 		 * LS solution score: 590.0
2024-06-03 20:48:22,832 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:48:22,832 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:48:22,832 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:48:28,628 - DEBUG - 		 * LS solution score: 595.0
2024-06-03 20:48:28,628 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:48:28,628 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:48:33,579 - DEBUG - 		 * LS solution score: 589.0
2024-06-03 20:48:33,579 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:48:33,579 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:48:33,579 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:48:39,252 - DEBUG - 		 * LS solution score: 582.0
2024-06-03 20:48:39,253 - DEBUG - 		 * Delta: -7.0
2024-06-03 20:48:39,253 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:48:39,253 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:48:45,512 - DEBUG - 		 * LS solution score: 601.0
2024-06-03 20:48:45,512 - DEBUG - 		 * Delta: 19.0
2024-06-03 20:48:45,513 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:48:51,928 - DEBUG - 		 * LS solution score: 618.0
2024-06-03 20:48:51,928 - DEBUG - 		 * Delta: 17.0
2024-06-03 20:48:51,928 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:48:51,929 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:48:56,941 - DEBUG - 		 * LS solution score: 618.0
2024-06-03 20:48:56,941 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:48:56,941 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:48:56,941 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:49:00,975 - DEBUG - 		 * LS solution score: 596.0
2024-06-03 20:49:00,975 - DEBUG - 		 * Delta: -22.0
2024-06-03 20:49:00,975 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:49:00,975 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:49:06,786 - DEBUG - 		 * LS solution score: 560.0
2024-06-03 20:49:06,787 - DEBUG - 		 * Delta: -36.0
2024-06-03 20:49:06,787 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:49:06,787 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:49:11,990 - DEBUG - 		 * LS solution score: 562.0
2024-06-03 20:49:11,990 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:49:11,990 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:49:19,441 - DEBUG - 		 * LS solution score: 580.0
2024-06-03 20:49:19,441 - DEBUG - 		 * Delta: 18.0
2024-06-03 20:49:19,441 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:49:23,234 - DEBUG - 		 * LS solution score: 580.0
2024-06-03 20:49:23,234 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:49:23,234 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:49:23,234 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:49:27,447 - DEBUG - 		 * LS solution score: 579.0
2024-06-03 20:49:27,447 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:49:27,447 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:49:27,447 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:49:32,308 - DEBUG - 		 * LS solution score: 579.0
2024-06-03 20:49:32,308 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:49:32,308 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:49:32,308 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:49:36,875 - DEBUG - 		 * LS solution score: 583.0
2024-06-03 20:49:36,875 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:49:36,875 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:49:41,938 - DEBUG - 		 * LS solution score: 561.0
2024-06-03 20:49:41,938 - DEBUG - 		 * Delta: -22.0
2024-06-03 20:49:41,938 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:49:41,938 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:49:47,229 - DEBUG - 		 * LS solution score: 558.0
2024-06-03 20:49:47,229 - DEBUG - 		 * Delta: -3.0
2024-06-03 20:49:47,229 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:49:47,229 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:49:50,428 - DEBUG - 		 * LS solution score: 558.0
2024-06-03 20:49:50,428 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:49:50,428 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:49:50,428 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:49:50,429 - DEBUG - 		 * Temperature: 562.5
